company_id,amount,site,representative_id,foundation_date,description,name
1,30,https://ruvds.com,215,2015-07-27,"Международный облачный провайдер RUVDS предлагает в аренду виртуальные серверы, или VPS/VDS. Вам не придется покупать и хранить железо, а также обслуживать и следить за доступностью сервера. Мы делаем это за вас в режиме 24/7. Арендовать серверные мощности и отказаться от них можно в один клик в любое удобное время.


В 2016 году мы начинали с собственного ЦОДа в подмосковном Королеве и сотрудничества с компанией Huawei, ведущим производителем облачных решений. Сегодня у нас одиннадцать дата-центров: три в Москве, по одному в Питере, Казани, Екатеринбурге, Лондоне, Новосибирске, Цюрихе, Франкфурте и Амстердаме. Распределенная сеть снижает риски клиентов и позволяет арендовать мощности, которые не слишком удалены от офиса или места работы: меньше расстояние — выше скорость.


Наша цель — сделать доступными облачные услуги высокого качества. И кажется, мы хорошо справляемся: среди клиентов — крупный бизнес («ФИНАМ», ВЦИОМ, Gett), независимые ИТ-профессионалы и госкомпании, которым предлагаем наш собственный ЦОД в городе Королеве, сертифицированный ФСТЭК.


Всего за два года нам удалось войти в топ-20 российских поставщиков IAAS-услуг (Infrastructure as a Service — инфраструктура как услуга). Но мы не останавливаемся на достигнутом.

Сейчас команда RUVDS активно работает над проектом раздачи интернета из субкосмоса, развивает форум «Облачные технологии» и полезный блог для программистов, а в свободное время проводит турниры по легендарным видеоиграм 90-х GAME OVERNIGHT, делает вкусные хабрабургеры и даже варит пиво для айтишников.",RUVDS.com
2,1000,https://selectel.ru/,547,2007-09-11,"Selectel — ведущий провайдер облачной инфраструктуры и услуг дата-центров.


Компания занимает лидирующие позиции на рынке выделенных серверов и приватных облаков, управляет одной из наиболее быстрорастущих облачных платформ и входит в топ-3 крупнейших операторов дата-центров в России. Провайдер владеет собственной сетью из шести высокотехнологичных дата-центров в Москве, Санкт-Петербурге и Ленинградской области, которые соответствуют стандартам Tier III и PCI DSS.


Каталог продуктов Selectel — один из самых диверсифицированных на рынке. В нем сочетаются разные уровни IT-инфраструктуры:

Приватное облако и выделенные серверы


Selectel – крупнейший российский игрок на рынке bare-metal, предоставляющий широкую линейку серверов. Около 50 готовых конфигураций — от бюджетных серверов за 499 рублей в месяц до более сложных серверных сборок.

Облачная платформа Selectel


Возможность для бизнеса быстро развертывать облачную инфраструктуру, масштабируемую под задачи различных проектов — от сайтов до сложных распределенных приложений.

Аренда стоек


Размещение оборудования клиентов, аренда стоек с поддержкой 24/7 и возможностью удаленного подключения к оборудованию.

Прочие сервисы для комплексного решения задач клиента


Сетевые услуги, администрирование, консалтинг, защита IT-инфраструктуры в соответствии с требованиями 152-ФЗ.


Selectel предлагает комплексные решения для всех типов бизнеса — от индивидуальных предпринимателей до крупных международных корпораций, помогает клиентам уделять больше внимания своим проектам. Продукты компании позволяют бизнесу отказаться от капитальных затрат на собственную IT-инфраструктуру, обеспечить ее масштабируемость и высокую производительность.


Selectel на рынке с 2008 года, у компании более 20 000 клиентов. В 2020 году Selectel стал самым быстрорастущим провайдером IaaS по версии Russian Data Center Awards. Рост выручки компании в прошлом году составил 43 %. 


На сегодняшний день в Selectel работает более 500 сотрудников. Подробнее на сайте: selectel.ru 

Мы в соцсетях:


VK: vk.com/selectel

FB: facebook.com/selectel

Telegram: [messaging-link]

Подписаться на рассылку Selectel",Selectel
3,500,https://cloud.timeweb.com/,451,2006-05-25,"Timeweb Cloud — облачный сервис, сочетающий масс-маркет и Enterprise подходы.


Предоставляем услуги VDS, аренду выделенных серверов, защиту от DDoS, облачные сервисы (балансировщик нагрузки, облачные базы данных). Наши серверы размещаются в России и Европе в дата-центрах уровня TIER III; мы используем самое современное оборудование и высокоскоростные линии связи. Помогаем клиентам с переносом и настройкой проектов, собираем индивидуальные, нестандартные конфигурации и оказываем услуги администрирования. 


Мы работаем на рынке хостинга уже 15 лет и умеем найти решение для любого проекта: от маленького блога до сложного технологичного продукта.

Подключайтесь к Timeweb Cloud и узнайте преимущества:

Домены, SSL-сертификаты, лицензии ПО – заказывайте все в одном интерфейсе.
Гарантируем высокий аптайм наших сервисов.
Следим за доступностью сервисов и мгновенно реагируем на проблемы
Резервируем все основные узлы для полной сохранности данных
Отвечаем в течение 1 минуты по телефону и в чате, в течение 15 минут в тикете.
Предоставляем качественный сервис, благодаря многолетнему опыту работы.

Мы в социальных сетях:
Telegram
YouTube
Instagram
VK",Timeweb Cloud
4,10000,http://www.yandex.ru/,829,1997-09-23,"Яндекс — технологическая компания. В основе наших сервисов лежат сложные, уникальные, трудно воспроизводимые технологии. Именно они позволяют нам делать то, что еще некоторое время назад люди приняли бы за волшебство.",Яндекс
5,50,http://habr.com/,827,2006-05-26,"Хабр любят тебя, %username%.",Хабр
6,50,https://itsoft.ru,100,1999-05-01,"Веб-студия ITSOFT входит в ТОП-100 различных рейтингов. В сфере разработки сайтов для фарм-компаний является одним из ведущих разработчиков. 

Дата-центр ITSOFT предоставляет услуги размещения и аренды серверов и стоек в ЦОД Тушино и в полностью сертифицированном Tier III ЦОД Nord-4. За последние годы UPTIME 100%.

Майнинг-отель предлагает размещение асиков и GPU-ферм в Москве.


В компании работает выделенный отдел поддержки, который обеспечит качественную работу сайтов и серверов.",ITSOFT
14,5000,https://jet.su,403,1991-01-01,"Мы – компания «Инфосистемы Джет» – появились в 1991 году. Все этапы становления российского ИТ-рынка – от начального, когда ИТ считались своеобразным «украшением», до настоящего времени, когда успех и развитие компании во многом определяются уровнем ИТ, используемых в производственных процессах, в управлении компанией и ее бизнесом – «Джет» прошел вместе со своими клиентами. Нам доверяют ЦБ РФ, ВТБ, ВТБ24, ЮниКредит Банк, РОСНО, «Росгосстрах», «Газпром», «Лукойл», ТНК-BP, МТС, «ВымпелКом», «Казахтелеком», Группа компаний Danone-Юнимилк, Корпорация «Иркут», «М.Видео», «Лоялти Партнерс Восток» (МАЛИНА) и другие компании – лидеры отраслевых рынков.


Свой путь мы начинали с создания ИТ-инфраструктур корпоративного уровня. Сейчас мы – интегратор широкого профиля с богатым портфелем решений и услуг: программные разработки и бизнес-решения, ИТ- и телекоммуникационная инфраструктура, информационная безопасность, ИТ-аутсорсинг и техподдержка, управление комплексными проектами и т.д. Мы знаем специфику бизнеса наших заказчиков и предлагаем учитывающие ее решения.",Инфосистемы Джет
7,200,https://flant.ru/,889,2008-05-13,"Компания «Флант» — специалисты по Kubernetes и DevOps. На рынке — с 2008 года. Сопровождаем production (и связанные окружения) любых масштабов в режиме 24×7 и под ключ, с помощью постоянной команды квалифицированных инженеров.


Внедряем отточенные многолетней практикой DevOps-процессы, помогаем разработчикам правильно и эффективно использовать контейнеры, K8s и другие технологии для реализации CI/CD и связанных задач, бизнесу — достигать своих целей. Обслуживаем 2000+ приложений в production. Ориентируемся на долгосрочное сотрудничество.


«Флант» — это:

 Первая в России услуга Managed Kubernetes без зависимости от провайдера.
 Первая Kubernetes-платформа, полностью созданная в России, — Deckhouse.
 Первый в России сертифицированный поставщик услуг по Kubernetes (статус KCSP в CNCF).
 Десятки инженеров, сертифицированных как Certified Kubernetes Administrators (CKA).
 Авторы werf, shell-operator и множества других Open Source-проектов, а также контрибьюторы в Kubernetes и связанную cloud native-экосистему.


P.S. Регулярно выступаем на конференциях — записи докладов см. в YouTube.",Флант
8,10000,https://mvideoeldorado.ru,843,1993-03-03,"Группа «М.Видео-Эльдорадо» – крупнейший продавец бытовой техники и электроники в России, входит в ТОП-10 в мире!

За 28 лет работы мы прошли путь от небольшого магазина в Москве до лидера в своём секторе и самого крупного публичного онлайн-ритейлера в России.

Сегодня у нас больше 1000 магазинов «М.Видео» и «Эльдорадо» по всей стране, сеть цифровых салонов m_mobile, а также маркетплейс Goods. 

Мы знаем всё о новых технологиях и внедряем инновации, меняя российский рынок. Например, у нас есть собственный Data Science Centre, который помогает нам планировать логистические операции, маркетинговые кампании и делать персональные предложения клиентам. Ещё у нас есть блокчейн в расчётах с поставщиками, биометрия и дополненная реальность в рознице. Мы строим ONE RETAIL – абсолютно бесшовный формат, объединяющий лучшее в онлайн и офлайн.",М.Видео-Эльдорадо
9,10000,https://vk.com/vkteam,224,1998-10-15,"Строим сервисы, используя силу социальных сетей. 

Помогаем людям и компаниям объединяться вокруг того, что действительно важно.",VK
10,30,http://www.ontico.ru/,234,2008-01-01,"Команда «Онтико» создаёт пространства для обмена опытом между профессионалами — мы проводим лучшие в России (и одни из лучших в мире) профессиональные конференции для IT-разработчиков.—HighLoad++ (3000 участников, 40 экспонентов, 16 параллельных треков), TeamLead Conf, DevOps Сonf, PHP Russia, и много других.


Нашей главной ценностью является выдающийся опыт участников наших конференций — разработчиков, тимлидов, техлидов, технических директоров, собственников ИТ-компаний — всех тех, кто сегодня делает цифровую экономику.


Мы достигаем это через предоставление новейшего актуального контента, высочайшего качества организации, огромного количества разнообразных активностей на конференции, чтобы каждый участник наших событий получил знания в соответствии с индивидуальным запросом и заряд энергии для получения максимальной пользы и создания собственных результатов.",Конференции Олега Бунина (Онтико)
11,500,https://www.tutu.ru/,702,2003-09-05,"Tutu.ru (Туту.ру) — сервис путешествий №1 в России (данные кросс-медийной панели GfK Rus, дек. 2018), где можно купить билеты на поезда, самолеты и автобусы, посмотреть расписание пригородных поездов, найти туристические путевки, забронировать отели и экскурсии. Туту.ру работает с середины 2003 года и насчитывает ежедневную аудиторию посетителей сайта в 800−850 тысяч человек. По данным SimilarWeb на январь 2017 года, Туту.ру входит в топ-50 самых популярных сайтов в мире в категории Travel.",Туту.ру
12,30,https://flipperzero.one,530,2020-07-14,"Мы — команда инженеров и гиков с профессиональным опытом в промышленном дизайне и производстве электроники. Делаем функциональные и забавные устройства для таких же как мы.


Сейчас наш главный продукт — Flipper Zero, швейцарский нож для гиков и пентестеров.


Следите за процессом разработки и новостями о Flipper Zero в:
Instagram
Facebook
Англоязычном блоге",Flipper Devices Inc.
13,5000,https://www.englishdom.com,892,2010-01-01,"EnglishDom – онлайн школа английского языка, один из лидеров EdTech в Восточной Европе. EnglishDom вдохновляет выучить английский за счет инновационных технологий, погружения в языковую среду и человеческой заботы. В компании работает международная команда из 400 сотрудников, в их числе 300+ преподавателей. За 10 лет работы EnglishDom обучил более 35 000 студентов.",EnglishDom
22,10000,http://www.sber.ru/,421,1841-11-12,"",Сбер
15,5000,http://www.kaspersky.ru/,116,1997-07-21,"«Лаборатория Касперского» — крупнейшая в мире частная компания, работающая в сфере информационной безопасности, и один из наиболее быстро развивающихся вендоров защитных решений. Наша компания осуществляет свою деятельность в 200 странах и территориях мира, а наши 34 офиса открыты в 31 стране. В «Лаборатории Касперского» работает более 3000 высококвалифицированных специалистов.


Мы международная компания, обладающая масштабным видением и ориентированная на мировой рынок. Наш годовой доход в настоящее время превышает 700 миллионов долларов США (711 млн долл., согласно неаудированным данным за 2014 год).


Заняв уверенную позицию в первой четверке ведущих мировых производителей защитных решений для пользователей конечных устройств, мы продолжаем укреплять свое положение на рынке. Наша компания названа «Лидером» в категории Endpoint Protection (решения для защиты конечных устройств) по версии «Большой тройки» аналитических агентств (Gartner, IDC и Forrester).",«Лаборатория Касперского»
16,100,http://firstvds.ru/?aid=20152,510,2002-12-06,Размещаем сайты клиентов на виртуальных и выделенных серверах в дата-центрах в Москве.,FirstVDS
17,10000,http://lanit.ru/,921,1989-10-16,"Группа компаний ЛАНИТ


ЛАНИТ – «ЛАборатория Новых Информационных Технологий» – ведущая в России и СНГ многопрофильная группа ИT-компаний. Создана в 1989 году.


Занимает лидирующие позиции в различных сегментах рынка (системная интеграция, дистрибуция, консалтинг, инженерные системы, ИT-аутсорсинг, сервис, обучение). Является крупнейшим российским системным интегратором и ведущим партнером более 250 основных мировых производителей оборудования и программных решений в области высоких технологий. 


Численность сотрудников – 11 800 человек. Консолидированный оборот группы компаний ЛАНИТ в 2019 году составил 173,8 млрд руб. с НДС (рост 5,8%). 


Занимает лидирующие позиции в рейтингах крупнейших российских ИT-компаний и консалтинговых компаний (RAEX). По данным исследования «Competitive Profiles and Analysis of Leading IT Services Players in Russia, 2018» международной компании IDC, ЛАНИТ – №1 в сфере ИТ-услуг в России.",ГК ЛАНИТ
18,10000,https://www.tinkoff.ru/career/,486,2005-11-18,"В Тинькофф мы создаем финтех-сервисы для 15 млн клиентов.


Экосистема Тинькофф — это инвестиции, путешествия, обслуживание бизнеса, страхование, мобильный оператор, развлечения, образование, внутренние сервисы и проекты.


Здесь мы активно делимся знаниями: 


• публикуем статьи о разработке, тестировании, продуктовых процессах

• рассказываем о прошедших конференциях и митапах


Наши лучшие материалы мы публикуем здесь.",TINKOFF
19,50,https://pvs-studio.com/,140,2008-01-01,"Мы разрабатываем, продвигаем и продаем статический анализатор C, C++, C# и Java кода PVS-Studio.


Это инструмент для программистов, который экономит деньги компаний за счет раннего обнаружения программных ошибок путем анализа исходного кода. 

Наша миссия — повышение качества программ. Наша задача — не найти какие-то ошибки, а повысить качество и уровень разработки программного обеспечения. Мы продаём миру идею использования статического анализа кода в целом. Использование методологии статического анализа экономит время при разработке, делает программистов более ответственными, дополнительно контролирует новичков и экономит деньги и нервы конечных пользователей программ. И мы должны донести весть о статическом анализе всему миру. Доносим мы это не абстрактно, а конкретно, предлагая использовать наш анализатор PVS-Studio. Мир благодарен нам за это, что находит отражение в приобретении лицензий.


В статьях и выступлениях на конференциях мы НЕ рекламируем PVS-Studio в лоб типа «покупайте PVS-Studio и все будет хорошо». Мы говорим: «Используйте статический анализ кода и всё будет хорошо. Какой? Например, PVS-Studio.» 

Поддерживаемые языки и компиляторы

Windows. Visual Studio, C, C++, C++/CLI, C++/CX (WinRT)
Windows. MinGW C, C++
Windows/Linux. IAR Embedded Workbench, C/C++ Compiler for ARM C, C++
Windows/Linux. QNX Momentics, QCC C, C++
Windows/Linux. Keil µVision, DS-MDK, ARM Compiler 5/6 C, C++
Windows/Linux. Texas Instruments Code Composer Studio, ARM Code

Generation Tools C, C++
Windows/Linux. MPLAB XC8 C
Windows/Linux/macOS. GNU Arm Embedded Toolchain, Arm Embedded

GCC compiler, C, C++
Windows/Linux/macOS. Qt Creator, Eclipse, GCC, Clang, C, C++
Windows/Linux/macOS. IntelliJ IDEA, Android Studio, Java
Windows/Linux/macOS. Visual Studio, JetBrains Rider, C#, .NET Framework, .NET Core
",PVS-Studio
20,30,https://clck.ru/YqYJB,872,2020-02-01,"Blog about Tech Career. Рассказываем истории разработчиков, публикуем советы по улучшению резюме и как проходить собеседования, делимся «внутрянкой» HR-ов и вакансиями, которые можно подобрать в зависимости от пожеланий: по заработной плате, задачам, команде и локации.


Заходите на Headz.io и найдите идеальную вакансию. Все профили на площадке анонимны до тех пор, пока вы сами не лайкните вакансию. 

Каждый день на площадке вас ждут более 50 новых предложений с релокацией и без. Поиск работы стал проще с headz.io.",Headz.io
21,30,http://regionsoft.ru,981,2001-06-06,"17 лет разрабатываем собственную десктопную CRM-систему для бизнеса, другие решения и интеграционные проекты для бизнеса любого масштаба. За эти годы помогли автоматизировать бизнес более, чем 5000 клиентов. 


CRM-система RegionSoft CRM непрерывно развивается, и на сегодня включает возможности уровня ERP-системы: телефонию, аналитику, планирование, управление продажами, управление бизнес-процессами и многое другое. Есть несколько редакций под потребности любого бизнеса.",RegionSoft
23,200,https://www.ispsystem.ru,132,2004-02-10,"ISPsystem — российский разработчик платформ для комплексного управления ИТ-инфраструктурой. Компания создает экосистему программных продуктов для обслуживания физического оборудования, серверной виртуализации, веб-серверов и сайтов. Для хостинг-провайдеров и IaaS-проектов предлагает биллинговую платформу и программу реселлинга своего ПО. 

С 2004 года продукты ISPsystem успешно эксплуатируются на сотнях тысяч серверов по всему миру, работают в организациях государственного сектора и органах власти, промышленных и производственных корпорациях, дата-центрах, предприятиях из сферы ритейла, логистики и в многих других. В 2016 году ПО ISPsystem было включено в единый реестр российских программ для электронных вычислительных машин и баз данных.",ISPsystem
24,0,https://www.globalsign.com/ru-ru/,477,1996-01-01,"Удостоверяющий центр GlobalSign – мировой лидер в области сетевых и облачных PKI-решений по управлению идентификацией и доступом.

Цифровые сертификаты безопасности, такие как SSL- сертификаты, сертификаты подписи кода, многофункциональные цифровые подписи обеспечивают нашим клиентам безопасные рабочие процессы, необходимые для проведения транзакций, реализации электронного документооборота, проверки подлинности пользователей, устройств, электронных активов и т. д.

Среди наших клиентов множество компаний из списка Fortune 100, частных и государственных организаций, крупных предприятий, хостинговых компаний, разработчиков и инноваторов в сфере интернета вещей (IoT). 

В настоящее время GlobalSign является частью GMO CLOUD K.K., Япония. Представительства компании расположены в США, Европе и Азии. 


GlobalSign – единственный удостоверяющий центр, который имеет официальное представительство на территории Российской Федерации. Мы предлагаем высший уровень сервиса, русскоязычную поддержку и другие преимущества.


Для получения дополнительной информации посетите сайт www.globalsign.com или свяжитесь с нами по телефону: [phone].

Специальные предложение:


",GlobalSign
25,5000,http://avito.tech,203,2007-01-01,"Мы команда инженеров Авито. В блоге рассказываем о технологиях и инструментах компании, своём опенсорсе, митапах в нашем офисе и конференциях, на которых выступаем.


У нас больше тысячи микросервисов на Python и Go, фронтенд на JavaScript, базы данных PostgreSQL, MongoDB и Redis, автоматические тесты, обученная на данных система модерации и поисковый движок Sphinx. 


В Авито уже 800 инженеров. Мы работаем в небольших кросс-функциональных командах, каждая из которых отвечает за конкретную часть сервиса. Нашим продуктом каждый месяц пользуются десятки миллионов человек, поэтому мы умеем работать с большими нагрузками. 


Подписывайтесь на блог, задавайте нам вопросы и делитесь опытом в комментариях.",Авито
26,30,http://ua-hosting.company,105,2009-07-10,"Разрешите представиться. Мы — хостинг-провайдер ua-hosting.company, предоставляем услуги исключительно премиального качества по минимально возможным расценкам. Работаем с 2009-го года. Узнать полностью о том, кто мы и что мы можно из нашего корпоративного блога на Хабре, а в частности из нашей истории, там же можно немного увидеть «ua-hosting в лицах», посмотреть на тех людей, которые работают для Вас:
«ua-hosting.company» или как стать хостинг-провайдером с нуля и сгенерировать трафика больше, чем вся Беларусь


В данный момент мы предлагаем услуги хостинга и аренды выделенных серверов в нидерландском Дата Центре премиум-класса EvoSwitch с ПРЯМЫМИ каналами на Россию и Украину, нидерландском ЦОДе «Switch» (на этой площадке упор сделан в сторону недорогих custom built решений), американском Дата Центре COPT DC-6-EvoSwitch, а также сингапурском ЦОДе SIN-11/Pacnet.


Подробнее о:

ЦОДе в Нидерландах
Дата-центр «Switch AMS1» — мы сделали то, чего так не хватало нашим клиентам!
ЦОДе в США


Уже долгое время мы являемся спонсором различных мероприятий и проектов, в большинстве случаев некоммерческих, постоянно развиваемся и растем, не жалеем средств на развитие и повышение опыта наших сотрудников. В апреле 2017 мы стали золотым спонсором HostingCon Global в Лос-Анджелесе и 8 наших сотрудников посетило конференцию, а также наши новые площадки в США.


Прошел почти год с момента, когда мы анонсировали услугу аренды виртуальных серверов с выделенными накопителями, которые могут быть лучше выделенных серверов начального уровня и при этом дешевле. За последние месяцы мы значительно расширили ассортимент и начали предоставлять данное решение не только в Нидерландах, но и в США, на очереди еще 8 локаций: 


— Вы получаете полностью выделенные аппаратные ресурсы (процессор, RAM, накопители), все IOPS Ваши, как и на выделенном сервере; 

— более надежное решение, нежели выделенные серверы начального уровня, так как железо новое, с процессорами 2 х Intel Dodeca-Core Xeon E5-2650 v4 (последнего поколения в данный момент), меньший риск аппаратных проблем; 

— вычислительные операции проходят более эффективно за счет поддержки процессором E5-2650v4 множества инструкций (выполняются быстрее при тех же частотах, от нескольких десятков % до сотни раз); 

— экономичность (в большинстве случаев выделенные серверы начального уровня проигрывают по производительности);  

— удобство управления (переустановка, использование своих ISO-образов, перезагрузка, возможность наблюдения статистики и подключения к VNC доступны из удобной панели управления Вашим виртуальным сервером). 

Заказать VPS (KVM) с выделенными накопителями, которые могут быть не хуже выделенных серверов, а в большинстве случаев — лучше! 


VPS (KVM) — E5-2650 v4 (6 Cores) / 10GB DDR4 / 240GB SSD / 1Gbps 10TB — $29

VPS (KVM) — E5-2650 v4 (12 Cores) / 20GB DDR4 / 2 х 240GB RAID1 SSD / 1Gbps 20TB — $49

VPS (KVM) — E5-2650 v4 (24 Cores) / 40GB DDR4 / 4 x 240GB RAID10 SSD / 1Gbps 40TB — $99

VPS (KVM) — E5-2650 v4 (12 Cores) / 20GB DDR4 /480GB SSD / 1Gbps 20TB — $49

VPS (KVM) — E5-2650 v4 (24 Cores) / 40GB DDR4 / 2 x 480GB RAID1 SSD / 1Gbps 40TB — $99

VPS (KVM) — E5-2650 v4 (6 Cores) / 10GB DDR4 / 4TB HDD / 1Gbps 10TB — $29

VPS (KVM) — E5-2650 v4 (12 Cores) / 20GB DDR4 / 2 x 4TB RAID1 HDD / 1Gbps 20TB — $49

VPS (KVM) — E5-2650 v4 (24 Cores) / 40GB DDR4 / 4 x 4TB RAID10 HDD / 1Gbps 40TB — $99

Также мы предложили облачные виртуальные серверы по цене хостинга (в данный момент проходит распродажа, Вы можете воспользоваться)

S


Ядра (vCPU) 1 Core

Память (vRAM) 1 GB

Дисковая квота 40 GB (SSD Storage)

Порт 1000 Mbps

Премиум трафик 4 TB

Бесплатная защита от DDOS-атак до 1 Гбит / с!
$9,00 $5,99 / месяц

M


Ядра (vCPU) 2 Core

Память (vRAM) 2 GB

Дисковая квота 60 GB (SSD Storage)

Порт 1000 Mbps

Премиум трафик 6 TB

Бесплатная защита от DDOS-атак до 1 Гбит / с!
$19,00 $7,99 / месяц

L


Ядра (vCPU) 4 Core

Память (vRAM) 4 GB

Дисковая квота 80 GB (SSD Storage)

Порт 1000 Mbps

Премиум трафик 8 TB

Бесплатная защита от DDOS-атак до 1 Гбит / с!
$39,00 $19,99 / месяц

XL


Ядра (vCPU) 8 Core

Память (vRAM) 8 GB

Дисковая квота 160 GB (SSD Storage)

Порт 1000 Mbps

Премиум трафик 10 TB

Бесплатная защита от DDOS-атак до 1 Гбит / с!
$59,00 $32,99 / месяц

Заказать облачный сервер по волшебной цене

ОТЗЫВЫ ОТ КЛИЕНТОВ С РЕПУТАЦИЕЙ

http://searchengines.guru/showthread.php?p=14865377#post14865377
http://searchengines.guru/showthread.php?p=14874718#post14874718
https://habrahabr.ru/company/ua-hosting/blog/317282/#comment_9983586
http://searchengines.guru/showthread.php?p=14900495#post14900495
http://searchengines.guru/showthread.php?p=14908492#post14908492
http://searchengines.guru/showthread.php?p=14957194#post14957194
http://searchengines.guru/showthread.php?p=14978295#post14978295


Пока мы не получили ни единого критического отзыва от клиентов, которые воспользовались нашим новым продуктом — виртуальным сервером с выделенными накопителями, полноценным аналогом выделенного сервера, а в данный момент уже заняты сотни виртуальных машин.

Как построить инфраструктуру корп. класса c применением серверов Dell R730xd Е5-2650 v4 стоимостью 9000 евро за копейки?


Нам уже доверили свои проекты тысячи клиентов, которые генерируют суммарно 150+ Гбит / с трафика только в Дата Центре EvoSwitch (наша основная площадка):




Среди наших клиентов есть даже несколько хостинг-провайдеров, крупнейшие предприятия в Украине, к примеру Глобино, перенесли часть своей инфраструктуры к нам в Нидерланды, а это говорит о многом, прежде всего о доверии, ведь процесс производства не должен останавливаться ни на секунду!

Специальное предложение для трафикогенераторов, стримминг-проектов! Только у нас одни из самых низких цен, а если не скромно — самые низкие, на выделенные серверы с каналом до 100 Гбит / с.


2 х Xeon E5-2650 / 128GB / 8x512GB SSD / 10Gbps — $1199

2 х Xeon E5-2650 / 256GB / 24x512GB SSD / 10Gbps — $2099  

